Country Code,Statistic,2000,2001,2002,2003,2004,2005,2006,2007,2008
VCT,Number of People Affected,0.0,0.0,0.0,0.0,1004.0,530.0,0.0,0.0,0.0
VCT,Female,2.01,1.86,1.72,1.6,1.57,1.51,1.48,1.46,1.5
VCT,Male,12.63,12.94,12.72,12.62,12.36,12.01,11.71,11.49,11.46
VCT,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VEN,Female,2.51,2.53,2.77,2.67,2.42,2.32,2.23,2.16,2.17
VEN,Number of People Affected,27004.0,0.0,55376.0,650.0,5730.0,45797.0,135.0,0.0,1500.0
VEN,Male,18.1,18.25,17.53,17.56,15.62,14.67,15.09,15.45,15.73
VEN,Number of Homeless,0.0,0.0,0.0,200.0,4080.0,1650.0,40.0,0.0,0.0
VEN,"CO2 emissions, total (KtCO2)",152415.19,172525.02,193261.90,192103.13,168278.63,159584.17,153595.96,163555.53,169532.74
VNM,"CO2 emissions, total (KtCO2)",53582.20,61631.27,71348.82,79438.22,101678.58,104084.13,83735.95,112290.87,127384.25
VNM,Number of People Affected,5039580.0,1809090.0,2733616.0,421907.0,535974.0,870136.0,3349410.0,1647602.0,789153.0
VNM,Number of Homeless,11860.0,23100.0,0.0,18880.0,0.0,18205.0,352680.0,47525.0,12660.0
VNM,Male,11.69,11.53,11.44,11.41,11.37,11.3,11.2,11.08,11.01
VNM,Female,6.0,5.86,5.73,5.62,5.51,5.39,5.28,5.17,5.06
VUT,"CO2 emissions, total (KtCO2)",80.67,84.34,84.34,88.01,88.01,55.01,47.67,80.67,91.68
VUT,Number of People Affected,0.0,5300.0,4004.0,0.0,54008.0,5000.0,0.0,0.0,9000.0
VUT,Male,29.52,29.32,29.25,29.13,29.02,28.92,28.75,28.72,28.62
VUT,Number of Homeless,0.0,295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VUT,Female,8.87,8.75,8.66,8.52,8.38,8.3,8.21,8.17,8.07
WSM,"CO2 emissions, total (KtCO2)",139.35,143.01,143.01,150.35,154.01,157.68,157.68,161.35,161.35
WSM,Male,19.1,18.61,18.16,17.72,17.31,16.91,16.63,16.23,15.8
WSM,Number of People Affected,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WSM,Female,6.05,5.91,5.78,5.69,5.6,5.53,5.38,5.29,5.26
WSM,Number of Homeless,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YEM,Number of People Affected,289.0,0.0,700.0,0.0,0.0,911.0,2320.0,2633.0,25064.0
YEM,"CO2 emissions, total (KtCO2)",14638.66,16252.14,15764.43,17304.57,18881.38,20043.82,20791.89,21976.33,23384.46
YEM,Number of Homeless,0.0,0.0,440.0,0.0,0.0,500.0,2300.0,0.0,0.0
YEM,Male,8.71,8.71,8.73,8.69,8.64,8.56,8.48,8.4,8.37
YEM,Female,4.92,4.81,4.72,4.61,4.51,4.41,4.34,4.28,4.22
ZAF,"CO2 emissions, total (KtCO2)",368610.51,362743.31,347686.61,380810.62,414165.65,408199.44,405709.55,433358.73,435877.96
ZAF,Number of Homeless,650.0,600.0,1000.0,600.0,15000.0,0.0,0.0,1600.0,3500.0
ZAF,Male,37.14,35.0,34.69,34.36,33.29,32.02,31.07,29.35,27.72
ZAF,Female,13.2,12.76,13.27,13.64,13.45,12.67,11.74,10.48,9.42
ZAF,Number of People Affected,90857.0,43308.0,118568.0,1100.0,15015174.0,58.0,7160.0,39600.0,20353.0
ZMB,Number of People Affected,13224.0,618325.0,0.0,14835.0,196398.0,1211615.0,105.0,1553636.0,23312.0
ZMB,Female,7.61,6.99,6.42,5.98,5.52,5.16,4.99,4.85,4.9
ZMB,Male,25.86,25.2,24.64,24.28,23.82,23.55,23.29,22.79,22.67
ZMB,Number of Homeless,0.0,0.0,0.0,11000.0,0.0,0.0,0.0,0.0,0.0
ZMB,"CO2 emissions, total (KtCO2)",1818.83,1906.84,1969.18,2101.19,2108.53,2258.87,2284.54,1719.82,1888.51
ZWE,Male,47.58,49.84,52.99,53.35,54.13,54.53,54.35,53.89,53.25
ZWE,Female,15.14,16.37,17.91,18.47,19.28,19.09,18.77,18.41,18.52
ZWE,"CO2 emissions, total (KtCO2)",13886.93,12563.14,11932.42,10626.97,9926.57,10773.65,10344.61,9618.54,9075.83
ZWE,Number of People Affected,268812.0,6030000.0,452.0,18750.0,0.0,1183.0,0.0,2127000.0,98349.0
ZWE,Number of Homeless,66000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
